

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 00:35:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  7141     0C61  0878               	movf	___fldiv@b+2,w
  7142     0C62  00A7               	movwf	___fldiv@rem+2
  7143     0C63  0877               	movf	___fldiv@b+1,w
  7144     0C64  00A6               	movwf	___fldiv@rem+1
  7145     0C65  0876               	movf	___fldiv@b,w
  7146     0C66  00A5               	movwf	___fldiv@rem
  7147     0C67                     l2320:
  7148     0C67  3000               	movlw	0
  7149     0C68  00F9               	movwf	___fldiv@b+3
  7150     0C69  3000               	movlw	0
  7151     0C6A  00F8               	movwf	___fldiv@b+2
  7152     0C6B  3000               	movlw	0
  7153     0C6C  00F7               	movwf	___fldiv@b+1
  7154     0C6D  3000               	movlw	0
  7155     0C6E  00F6               	movwf	___fldiv@b
  7156     0C6F                     l2322:
  7157     0C6F  3000               	movlw	0
  7158     0C70  00AF               	movwf	___fldiv@grs+3
  7159     0C71  3000               	movlw	0
  7160     0C72  00AE               	movwf	___fldiv@grs+2
  7161     0C73  3000               	movlw	0
  7162     0C74  00AD               	movwf	___fldiv@grs+1
  7163     0C75  3000               	movlw	0
  7164     0C76  00AC               	movwf	___fldiv@grs
  7165     0C77                     l2324:
  7166     0C77  01B1               	clrf	___fldiv@aexp
  7167     0C78  2CC9               	goto	l2344
  7168     0C79                     l2326:
  7169     0C79  0831               	movf	___fldiv@aexp,w
  7170     0C7A  1903               	btfsc	3,2
  7171     0C7B  2C7D               	goto	u3721
  7172     0C7C  2C7E               	goto	u3720
  7173     0C7D                     u3721:
  7174     0C7D  2C9E               	goto	l2336
  7175     0C7E                     u3720:
  7176     0C7E                     l2328:
  7177     0C7E  3001               	movlw	1
  7178     0C7F  00A0               	movwf	??___fldiv
  7179     0C80                     u3735:
  7180     0C80  1003               	clrc
  7181     0C81  0DA5               	rlf	___fldiv@rem,f
  7182     0C82  0DA6               	rlf	___fldiv@rem+1,f
  7183     0C83  0DA7               	rlf	___fldiv@rem+2,f
  7184     0C84  0DA8               	rlf	___fldiv@rem+3,f
  7185     0C85  0BA0               	decfsz	??___fldiv,f
  7186     0C86  2C80               	goto	u3735
  7187     0C87  3001               	movlw	1
  7188     0C88  00A0               	movwf	??___fldiv
  7189     0C89                     u3745:
  7190     0C89  1003               	clrc
  7191     0C8A  0DF6               	rlf	___fldiv@b,f
  7192     0C8B  0DF7               	rlf	___fldiv@b+1,f
  7193     0C8C  0DF8               	rlf	___fldiv@b+2,f
  7194     0C8D  0DF9               	rlf	___fldiv@b+3,f
  7195     0C8E  0BA0               	decfsz	??___fldiv,f
  7196     0C8F  2C89               	goto	u3745
  7197     0C90                     l2330:
  7198     0C90  1FAF               	btfss	___fldiv@grs+3,7
  7199     0C91  2C93               	goto	u3751
  7200     0C92  2C94               	goto	u3750
  7201     0C93                     u3751:
  7202     0C93  2C95               	goto	l2334
  7203     0C94                     u3750:
  7204     0C94                     l2332:
  7205     0C94  1476               	bsf	___fldiv@b,0
  7206     0C95                     l2334:
  7207     0C95  3001               	movlw	1
  7208     0C96  00A0               	movwf	??___fldiv
  7209     0C97                     u3765:
  7210     0C97  1003               	clrc
  7211     0C98  0DAC               	rlf	___fldiv@grs,f
  7212     0C99  0DAD               	rlf	___fldiv@grs+1,f
  7213     0C9A  0DAE               	rlf	___fldiv@grs+2,f
  7214     0C9B  0DAF               	rlf	___fldiv@grs+3,f
  7215     0C9C  0BA0               	decfsz	??___fldiv,f
  7216     0C9D  2C97               	goto	u3765
  7217     0C9E                     l2336:
  7218     0C9E  0875               	movf	___fldiv@a+3,w
  7219     0C9F  0228               	subwf	___fldiv@rem+3,w
  7220     0CA0  1D03               	skipz
  7221     0CA1  2CAC               	goto	u3775
  7222     0CA2  0874               	movf	___fldiv@a+2,w
  7223     0CA3  0227               	subwf	___fldiv@rem+2,w
  7224     0CA4  1D03               	skipz
  7225     0CA5  2CAC               	goto	u3775
  7226     0CA6  0873               	movf	___fldiv@a+1,w
  7227     0CA7  0226               	subwf	___fldiv@rem+1,w
  7228     0CA8  1D03               	skipz
  7229     0CA9  2CAC               	goto	u3775
  7230     0CAA  0872               	movf	___fldiv@a,w
  7231     0CAB  0225               	subwf	___fldiv@rem,w
  7232     0CAC                     u3775:
  7233     0CAC  1C03               	skipc
  7234     0CAD  2CAF               	goto	u3771
  7235     0CAE  2CB0               	goto	u3770
  7236     0CAF                     u3771:
  7237     0CAF  2CC5               	goto	l2342
  7238     0CB0                     u3770:
  7239     0CB0                     l2338:
  7240     0CB0  172F               	bsf	___fldiv@grs+3,6
  7241     0CB1                     l2340:
  7242     0CB1  0872               	movf	___fldiv@a,w
  7243     0CB2  02A5               	subwf	___fldiv@rem,f
  7244     0CB3  0873               	movf	___fldiv@a+1,w
  7245     0CB4  1C03               	skipc
  7246     0CB5  0F73               	incfsz	___fldiv@a+1,w
  7247     0CB6  2CB8               	goto	u3785
  7248     0CB7  2CB9               	goto	u3786
  7249     0CB8                     u3785:
  7250     0CB8  02A6               	subwf	___fldiv@rem+1,f
  7251     0CB9                     u3786:
  7252     0CB9  0874               	movf	___fldiv@a+2,w
  7253     0CBA  1C03               	skipc
  7254     0CBB  0F74               	incfsz	___fldiv@a+2,w
  7255     0CBC  2CBE               	goto	u3787
  7256     0CBD  2CBF               	goto	u3788
  7257     0CBE                     u3787:
  7258     0CBE  02A7               	subwf	___fldiv@rem+2,f
  7259     0CBF                     u3788:
  7260     0CBF  0875               	movf	___fldiv@a+3,w
  7261     0CC0  1C03               	skipc
  7262     0CC1  0F75               	incfsz	___fldiv@a+3,w
  7263     0CC2  2CC4               	goto	u3789
  7264     0CC3  2CC5               	goto	u3780
  7265     0CC4                     u3789:
  7266     0CC4  02A8               	subwf	___fldiv@rem+3,f
  7267     0CC5                     u3780:
  7268     0CC5                     l2342:
  7269     0CC5  3001               	movlw	1
  7270     0CC6  00FF               	movwf	btemp+1
  7271     0CC7  087F               	movf	btemp+1,w
  7272     0CC8  07B1               	addwf	___fldiv@aexp,f
  7273     0CC9                     l2344:
  7274     0CC9  301A               	movlw	26
  7275     0CCA  0231               	subwf	___fldiv@aexp,w
  7276     0CCB  1C03               	skipc
  7277     0CCC  2CCE               	goto	u3791
  7278     0CCD  2CCF               	goto	u3790
  7279     0CCE                     u3791:
  7280     0CCE  2C79               	goto	l2326
  7281     0CCF                     u3790:
  7282     0CCF                     l2346:
  7283     0CCF  0828               	movf	___fldiv@rem+3,w
  7284     0CD0  0427               	iorwf	___fldiv@rem+2,w
  7285     0CD1  0426               	iorwf	___fldiv@rem+1,w
  7286     0CD2  0425               	iorwf	___fldiv@rem,w
  7287     0CD3  1903               	skipnz
  7288     0CD4  2CD6               	goto	u3801
  7289     0CD5  2CD7               	goto	u3800
  7290     0CD6                     u3801:
  7291     0CD6  2CF6               	goto	l2360
  7292     0CD7                     u3800:
  7293     0CD7                     l2348:
  7294     0CD7  142C               	bsf	___fldiv@grs,0
  7295     0CD8  2CF6               	goto	l2360
  7296     0CD9                     l2350:
  7297     0CD9  3001               	movlw	1
  7298     0CDA  00A0               	movwf	??___fldiv
  7299     0CDB                     u3815:
  7300     0CDB  1003               	clrc
  7301     0CDC  0DF6               	rlf	___fldiv@b,f
  7302     0CDD  0DF7               	rlf	___fldiv@b+1,f
  7303     0CDE  0DF8               	rlf	___fldiv@b+2,f
  7304     0CDF  0DF9               	rlf	___fldiv@b+3,f
  7305     0CE0  0BA0               	decfsz	??___fldiv,f
  7306     0CE1  2CDB               	goto	u3815
  7307     0CE2                     l2352:
  7308     0CE2  1FAF               	btfss	___fldiv@grs+3,7
  7309     0CE3  2CE5               	goto	u3821
  7310     0CE4  2CE6               	goto	u3820
  7311     0CE5                     u3821:
  7312     0CE5  2CE7               	goto	l2356
  7313     0CE6                     u3820:
  7314     0CE6                     l2354:
  7315     0CE6  1476               	bsf	___fldiv@b,0
  7316     0CE7                     l2356:
  7317     0CE7  3001               	movlw	1
  7318     0CE8  00A0               	movwf	??___fldiv
  7319     0CE9                     u3835:
  7320     0CE9  1003               	clrc
  7321     0CEA  0DAC               	rlf	___fldiv@grs,f
  7322     0CEB  0DAD               	rlf	___fldiv@grs+1,f
  7323     0CEC  0DAE               	rlf	___fldiv@grs+2,f
  7324     0CED  0DAF               	rlf	___fldiv@grs+3,f
  7325     0CEE  0BA0               	decfsz	??___fldiv,f
  7326     0CEF  2CE9               	goto	u3835
  7327     0CF0                     l2358:
  7328     0CF0  30FF               	movlw	255
  7329     0CF1  07AA               	addwf	___fldiv@new_exp,f
  7330     0CF2  1803               	skipnc
  7331     0CF3  0AAB               	incf	___fldiv@new_exp+1,f
  7332     0CF4  30FF               	movlw	255
  7333     0CF5  07AB               	addwf	___fldiv@new_exp+1,f
  7334     0CF6                     l2360:
  7335     0CF6  1FF8               	btfss	___fldiv@b+2,7
  7336     0CF7  2CF9               	goto	u3841
  7337     0CF8  2CFA               	goto	u3840
  7338     0CF9                     u3841:
  7339     0CF9  2CD9               	goto	l2350
  7340     0CFA                     u3840:
  7341     0CFA                     l2362:
  7342     0CFA  01B1               	clrf	___fldiv@aexp
  7343     0CFB                     l2364:
  7344     0CFB  1FAF               	btfss	___fldiv@grs+3,7
  7345     0CFC  2CFE               	goto	u3851
  7346     0CFD  2CFF               	goto	u3850
  7347     0CFE                     u3851:
  7348     0CFE  2D1B               	goto	l2372
  7349     0CFF                     u3850:
  7350     0CFF                     l2366:
  7351     0CFF  30FF               	movlw	255
  7352     0D00  052C               	andwf	___fldiv@grs,w
  7353     0D01  00A0               	movwf	??___fldiv
  7354     0D02  30FF               	movlw	255
  7355     0D03  052D               	andwf	___fldiv@grs+1,w
  7356     0D04  00A1               	movwf	??___fldiv+1
  7357     0D05  30FF               	movlw	255
  7358     0D06  052E               	andwf	___fldiv@grs+2,w
  7359     0D07  00A2               	movwf	??___fldiv+2
  7360     0D08  307F               	movlw	127
  7361     0D09  052F               	andwf	___fldiv@grs+3,w
  7362     0D0A  00A3               	movwf	??___fldiv+3
  7363     0D0B  0823               	movf	??___fldiv+3,w
  7364     0D0C  0422               	iorwf	??___fldiv+2,w
  7365     0D0D  0421               	iorwf	??___fldiv+1,w
  7366     0D0E  0420               	iorwf	??___fldiv,w
  7367     0D0F  1903               	skipnz
  7368     0D10  2D12               	goto	u3861
  7369     0D11  2D13               	goto	u3860
  7370     0D12                     u3861:
  7371     0D12  2D16               	goto	l723
  7372     0D13                     u3860:
  7373     0D13                     l2368:
  7374     0D13  01B1               	clrf	___fldiv@aexp
  7375     0D14  0AB1               	incf	___fldiv@aexp,f
  7376     0D15  2D1B               	goto	l2372
  7377     0D16                     l723:
  7378     0D16  1C76               	btfss	___fldiv@b,0
  7379     0D17  2D19               	goto	u3871
  7380     0D18  2D1A               	goto	u3870
  7381     0D19                     u3871:
  7382     0D19  2D1B               	goto	l2372
  7383     0D1A                     u3870:
  7384     0D1A  2D13               	goto	l2368
  7385     0D1B                     l2372:
  7386     0D1B  0831               	movf	___fldiv@aexp,w
  7387     0D1C  1903               	btfsc	3,2
  7388     0D1D  2D1F               	goto	u3881
  7389     0D1E  2D20               	goto	u3880
  7390     0D1F                     u3881:
  7391     0D1F  2D51               	goto	l2382
  7392     0D20                     u3880:
  7393     0D20                     l2374:
  7394     0D20  3001               	movlw	1
  7395     0D21  07F6               	addwf	___fldiv@b,f
  7396     0D22  3000               	movlw	0
  7397     0D23  1803               	skipnc
  7398     0D24  3001               	movlw	1
  7399     0D25  07F7               	addwf	___fldiv@b+1,f
  7400     0D26  3000               	movlw	0
  7401     0D27  1803               	skipnc
  7402     0D28  3001               	movlw	1
  7403     0D29  07F8               	addwf	___fldiv@b+2,f
  7404     0D2A  3000               	movlw	0
  7405     0D2B  1803               	skipnc
  7406     0D2C  3001               	movlw	1
  7407     0D2D  07F9               	addwf	___fldiv@b+3,f
  7408     0D2E                     l2376:
  7409     0D2E  1C79               	btfss	___fldiv@b+3,0
  7410     0D2F  2D31               	goto	u3891
  7411     0D30  2D32               	goto	u3890
  7412     0D31                     u3891:
  7413     0D31  2D51               	goto	l2382
  7414     0D32                     u3890:
  7415     0D32                     l2378:
  7416     0D32  0876               	movf	___fldiv@b,w
  7417     0D33  00A0               	movwf	??___fldiv
  7418     0D34  0877               	movf	___fldiv@b+1,w
  7419     0D35  00A1               	movwf	??___fldiv+1
  7420     0D36  0878               	movf	___fldiv@b+2,w
  7421     0D37  00A2               	movwf	??___fldiv+2
  7422     0D38  0879               	movf	___fldiv@b+3,w
  7423     0D39  00A3               	movwf	??___fldiv+3
  7424     0D3A  3001               	movlw	1
  7425     0D3B  00A4               	movwf	??___fldiv+4
  7426     0D3C                     u3905:
  7427     0D3C  0D23               	rlf	??___fldiv+3,w
  7428     0D3D  0CA3               	rrf	??___fldiv+3,f
  7429     0D3E  0CA2               	rrf	??___fldiv+2,f
  7430     0D3F  0CA1               	rrf	??___fldiv+1,f
  7431     0D40  0CA0               	rrf	??___fldiv,f
  7432     0D41                     u3900:
  7433     0D41  0BA4               	decfsz	??___fldiv+4,f
  7434     0D42  2D3C               	goto	u3905
  7435     0D43  0823               	movf	??___fldiv+3,w
  7436     0D44  00F9               	movwf	___fldiv@b+3
  7437     0D45  0822               	movf	??___fldiv+2,w
  7438     0D46  00F8               	movwf	___fldiv@b+2
  7439     0D47  0821               	movf	??___fldiv+1,w
  7440     0D48  00F7               	movwf	___fldiv@b+1
  7441     0D49  0820               	movf	??___fldiv,w
  7442     0D4A  00F6               	movwf	___fldiv@b
  7443     0D4B                     l2380:
  7444     0D4B  3001               	movlw	1
  7445     0D4C  07AA               	addwf	___fldiv@new_exp,f
  7446     0D4D  1803               	skipnc
  7447     0D4E  0AAB               	incf	___fldiv@new_exp+1,f
  7448     0D4F  3000               	movlw	0
  7449     0D50  07AB               	addwf	___fldiv@new_exp+1,f
  7450     0D51                     l2382:
  7451     0D51  082B               	movf	___fldiv@new_exp+1,w
  7452     0D52  3A80               	xorlw	128
  7453     0D53  00FF               	movwf	btemp+1
  7454     0D54  3080               	movlw	128
  7455     0D55  027F               	subwf	btemp+1,w
  7456     0D56  1D03               	skipz
  7457     0D57  2D5A               	goto	u3915
  7458     0D58  30FF               	movlw	255
  7459     0D59  022A               	subwf	___fldiv@new_exp,w
  7460     0D5A                     u3915:
  7461     0D5A  1C03               	skipc
  7462     0D5B  2D5D               	goto	u3911
  7463     0D5C  2D5E               	goto	u3910
  7464     0D5D                     u3911:
  7465     0D5D  2D6C               	goto	l2386
  7466     0D5E                     u3910:
  7467     0D5E                     l2384:
  7468     0D5E  30FF               	movlw	255
  7469     0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  7470     0D60  1303               	bcf	3,6	;RP1=0, select bank0
  7471     0D61  00AA               	movwf	___fldiv@new_exp
  7472     0D62  3000               	movlw	0
  7473     0D63  00AB               	movwf	___fldiv@new_exp+1
  7474     0D64  3000               	movlw	0
  7475     0D65  00F9               	movwf	___fldiv@b+3
  7476     0D66  3000               	movlw	0
  7477     0D67  00F8               	movwf	___fldiv@b+2
  7478     0D68  3000               	movlw	0
  7479     0D69  00F7               	movwf	___fldiv@b+1
  7480     0D6A  3000               	movlw	0
  7481     0D6B  00F6               	movwf	___fldiv@b
  7482     0D6C                     l2386:
  7483     0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  7484     0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  7485     0D6E  082B               	movf	___fldiv@new_exp+1,w
  7486     0D6F  3A80               	xorlw	128
  7487     0D70  00FF               	movwf	btemp+1
  7488     0D71  3080               	movlw	128
  7489     0D72  027F               	subwf	btemp+1,w
  7490     0D73  1D03               	skipz
  7491     0D74  2D77               	goto	u3925
  7492     0D75  3001               	movlw	1
  7493     0D76  022A               	subwf	___fldiv@new_exp,w
  7494     0D77                     u3925:
  7495     0D77  1803               	skipnc
  7496     0D78  2D7A               	goto	u3921
  7497     0D79  2D7B               	goto	u3920
  7498     0D7A                     u3921:
  7499     0D7A  2D88               	goto	l729
  7500     0D7B                     u3920:
  7501     0D7B                     l2388:
  7502     0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  7503     0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  7504     0D7D  01AA               	clrf	___fldiv@new_exp
  7505     0D7E  01AB               	clrf	___fldiv@new_exp+1
  7506     0D7F                     l2390:
  7507     0D7F  3000               	movlw	0
  7508     0D80  00F9               	movwf	___fldiv@b+3
  7509     0D81  3000               	movlw	0
  7510     0D82  00F8               	movwf	___fldiv@b+2
  7511     0D83  3000               	movlw	0
  7512     0D84  00F7               	movwf	___fldiv@b+1
  7513     0D85  3000               	movlw	0
  7514     0D86  00F6               	movwf	___fldiv@b
  7515     0D87                     l2392:
  7516     0D87  01A9               	clrf	___fldiv@sign
  7517     0D88                     l729:
  7518     0D88  1283               	bcf	3,5	;RP0=0, select bank0
  7519     0D89  1303               	bcf	3,6	;RP1=0, select bank0
  7520     0D8A  082A               	movf	___fldiv@new_exp,w
  7521     0D8B  00B0               	movwf	___fldiv@bexp
  7522     0D8C                     l2394:
  7523     0D8C  1C30               	btfss	___fldiv@bexp,0
  7524     0D8D  2D8F               	goto	u3931
  7525     0D8E  2D90               	goto	u3930
  7526     0D8F                     u3931:
  7527     0D8F  2D92               	goto	l2398
  7528     0D90                     u3930:
  7529     0D90                     l2396:
  7530     0D90  17F8               	bsf	___fldiv@b+2,7
  7531     0D91  2D96               	goto	l2400
  7532     0D92                     l2398:
  7533     0D92  307F               	movlw	127
  7534     0D93  00FF               	movwf	btemp+1
  7535     0D94  087F               	movf	btemp+1,w
  7536     0D95  05F8               	andwf	___fldiv@b+2,f
  7537     0D96                     l2400:
  7538     0D96  0830               	movf	___fldiv@bexp,w
  7539     0D97  00A0               	movwf	??___fldiv
  7540     0D98  1003               	clrc
  7541     0D99  0C20               	rrf	??___fldiv,w
  7542     0D9A  00F9               	movwf	___fldiv@b+3
  7543     0D9B  2C32               	goto	l2304
  7544     0D9C                     l709:
  7545     0D9C  0008               	return
  7546     0D9D                     __end_of___fldiv:
  7547                           
  7548                           	psect	text24
  7549     080A                     __ptext24:	
  7550 ;; *************** function ___awmod *****************
  7551 ;; Defined at:
  7552 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  7553 ;; Parameters:    Size  Location     Type
  7554 ;;  divisor         2    0[BANK0 ] int 
  7555 ;;  dividend        2    2[BANK0 ] int 
  7556 ;; Auto vars:     Size  Location     Type
  7557 ;;  sign            1    5[BANK0 ] unsigned char 
  7558 ;;  counter         1    4[BANK0 ] unsigned char 
  7559 ;; Return value:  Size  Location     Type
  7560 ;;                  2    0[BANK0 ] int 
  7561 ;; Registers used:
  7562 ;;		wreg, status,2, status,0, btemp+1
  7563 ;; Tracked objects:
  7564 ;;		On entry : 0/0
  7565 ;;		On exit  : 0/0
  7566 ;;		Unchanged: 0/0
  7567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7568 ;;      Params:         0       4       0       0       0
  7569 ;;      Locals:         0       2       0       0       0
  7570 ;;      Temps:          0       0       0       0       0
  7571 ;;      Totals:         0       6       0       0       0
  7572 ;;Total ram usage:        6 bytes
  7573 ;; Hardware stack levels used: 1
  7574 ;; Hardware stack levels required when called: 3
  7575 ;; This function calls:
  7576 ;;		Nothing
  7577 ;; This function is called by:
  7578 ;;		_main
  7579 ;; This function uses a non-reentrant model
  7580 ;;
  7581                           
  7582     080A                     ___awmod:	
  7583                           ;psect for function ___awmod
  7584                           
  7585     080A                     l2966:	
  7586                           ;incstack = 0
  7587                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  7588                           
  7589     080A  1283               	bcf	3,5	;RP0=0, select bank0
  7590     080B  1303               	bcf	3,6	;RP1=0, select bank0
  7591     080C  01A5               	clrf	___awmod@sign
  7592     080D                     l2968:
  7593     080D  1FA3               	btfss	___awmod@dividend+1,7
  7594     080E  2810               	goto	u5051
  7595     080F  2811               	goto	u5050
  7596     0810                     u5051:
  7597     0810  2818               	goto	l2974
  7598     0811                     u5050:
  7599     0811                     l2970:
  7600     0811  09A2               	comf	___awmod@dividend,f
  7601     0812  09A3               	comf	___awmod@dividend+1,f
  7602     0813  0AA2               	incf	___awmod@dividend,f
  7603     0814  1903               	skipnz
  7604     0815  0AA3               	incf	___awmod@dividend+1,f
  7605     0816                     l2972:
  7606     0816  01A5               	clrf	___awmod@sign
  7607     0817  0AA5               	incf	___awmod@sign,f
  7608     0818                     l2974:
  7609     0818  1FA1               	btfss	___awmod@divisor+1,7
  7610     0819  281B               	goto	u5061
  7611     081A  281C               	goto	u5060
  7612     081B                     u5061:
  7613     081B  2821               	goto	l2978
  7614     081C                     u5060:
  7615     081C                     l2976:
  7616     081C  09A0               	comf	___awmod@divisor,f
  7617     081D  09A1               	comf	___awmod@divisor+1,f
  7618     081E  0AA0               	incf	___awmod@divisor,f
  7619     081F  1903               	skipnz
  7620     0820  0AA1               	incf	___awmod@divisor+1,f
  7621     0821                     l2978:
  7622     0821  0820               	movf	___awmod@divisor,w
  7623     0822  0421               	iorwf	___awmod@divisor+1,w
  7624     0823  1903               	btfsc	3,2
  7625     0824  2826               	goto	u5071
  7626     0825  2827               	goto	u5070
  7627     0826                     u5071:
  7628     0826  2856               	goto	l2996
  7629     0827                     u5070:
  7630     0827                     l2980:
  7631     0827  01A4               	clrf	___awmod@counter
  7632     0828  0AA4               	incf	___awmod@counter,f
  7633     0829  2835               	goto	l2986
  7634     082A                     l2982:
  7635     082A  3001               	movlw	1
  7636     082B                     u5085:
  7637     082B  1003               	clrc
  7638     082C  0DA0               	rlf	___awmod@divisor,f
  7639     082D  0DA1               	rlf	___awmod@divisor+1,f
  7640     082E  3EFF               	addlw	-1
  7641     082F  1D03               	skipz
  7642     0830  282B               	goto	u5085
  7643     0831                     l2984:
  7644     0831  3001               	movlw	1
  7645     0832  00FF               	movwf	btemp+1
  7646     0833  087F               	movf	btemp+1,w
  7647     0834  07A4               	addwf	___awmod@counter,f
  7648     0835                     l2986:
  7649     0835  1FA1               	btfss	___awmod@divisor+1,7
  7650     0836  2838               	goto	u5091
  7651     0837  2839               	goto	u5090
  7652     0838                     u5091:
  7653     0838  282A               	goto	l2982
  7654     0839                     u5090:
  7655     0839                     l2988:
  7656     0839  0821               	movf	___awmod@divisor+1,w
  7657     083A  0223               	subwf	___awmod@dividend+1,w
  7658     083B  1D03               	skipz
  7659     083C  283F               	goto	u5105
  7660     083D  0820               	movf	___awmod@divisor,w
  7661     083E  0222               	subwf	___awmod@dividend,w
  7662     083F                     u5105:
  7663     083F  1C03               	skipc
  7664     0840  2842               	goto	u5101
  7665     0841  2843               	goto	u5100
  7666     0842                     u5101:
  7667     0842  2849               	goto	l2992
  7668     0843                     u5100:
  7669     0843                     l2990:
  7670     0843  0820               	movf	___awmod@divisor,w
  7671     0844  02A2               	subwf	___awmod@dividend,f
  7672     0845  0821               	movf	___awmod@divisor+1,w
  7673     0846  1C03               	skipc
  7674     0847  03A3               	decf	___awmod@dividend+1,f
  7675     0848  02A3               	subwf	___awmod@dividend+1,f
  7676     0849                     l2992:
  7677     0849  3001               	movlw	1
  7678     084A                     u5115:
  7679     084A  1003               	clrc
  7680     084B  0CA1               	rrf	___awmod@divisor+1,f
  7681     084C  0CA0               	rrf	___awmod@divisor,f
  7682     084D  3EFF               	addlw	-1
  7683     084E  1D03               	skipz
  7684     084F  284A               	goto	u5115
  7685     0850                     l2994:
  7686     0850  3001               	movlw	1
  7687     0851  02A4               	subwf	___awmod@counter,f
  7688     0852  1D03               	btfss	3,2
  7689     0853  2855               	goto	u5121
  7690     0854  2856               	goto	u5120
  7691     0855                     u5121:
  7692     0855  2839               	goto	l2988
  7693     0856                     u5120:
  7694     0856                     l2996:
  7695     0856  0825               	movf	___awmod@sign,w
  7696     0857  1903               	btfsc	3,2
  7697     0858  285A               	goto	u5131
  7698     0859  285B               	goto	u5130
  7699     085A                     u5131:
  7700     085A  2860               	goto	l3000
  7701     085B                     u5130:
  7702     085B                     l2998:
  7703     085B  09A2               	comf	___awmod@dividend,f
  7704     085C  09A3               	comf	___awmod@dividend+1,f
  7705     085D  0AA2               	incf	___awmod@dividend,f
  7706     085E  1903               	skipnz
  7707     085F  0AA3               	incf	___awmod@dividend+1,f
  7708     0860                     l3000:
  7709     0860  0823               	movf	___awmod@dividend+1,w
  7710     0861  00A1               	movwf	?___awmod+1
  7711     0862  0822               	movf	___awmod@dividend,w
  7712     0863  00A0               	movwf	?___awmod
  7713     0864                     l516:
  7714     0864  0008               	return
  7715     0865                     __end_of___awmod:
  7716                           
  7717                           	psect	text25
  7718     1654                     __ptext25:	
  7719 ;; *************** function _INTERRUPT_InterruptManager *****************
